[General]
AudioFilename: virtual

[Metadata]
Title:Altale
Artist:削除
Creator:削除
Tags:BMS, Deemo, G2R2014 Sakuzyo
Version:21

[Events]
//Background and Video events
0,0,"BG.png",0,0
5,52666,0,"cynbal12122.ogg",85
5,53666,0,"ne1.ogg",85
5,54666,0,"cynbal12122.ogg",85
5,55666,0,"nwene1.ogg",85
5,56666,0,"cyn1 - Marker #1.ogg",85
5,64666,0,"cyn1 - Marker #1.ogg",85
5,65666,0,"cyn1 - Marker #1.ogg",85
5,66666,0,"cyn1 - Marker #1.ogg",85
5,67666,0,"cyn1 - Marker #1.ogg",85
5,68666,0,"cyn1 - Marker #1.ogg",85
5,70666,0,"cyn1 - Marker #1.ogg",85
5,72666,0,"cyn1 - Marker #1.ogg",85
5,74666,0,"piano_fill.ogg",85
5,76666,0,"cyn1 - Marker #1.ogg",85
5,83583,0,"kilan1.ogg",85
5,94666,0,"cynbal12122.ogg",85
5,102666,0,"cynbal12122.ogg",85
5,103666,0,"cynbal12122.ogg",85
5,104666,0,"crgs.ogg",85
5,105166,0,"crgs.ogg",85
5,105666,0,"crgs.ogg",85
5,106166,0,"crgs.ogg",85
5,106666,0,"crgs.ogg",85
5,108666,0,"cynbal12122.ogg",85
5,116666,0,"cynbal12122.ogg",85
5,117666,0,"cynbal12122.ogg",85
5,118666,0,"crgs.ogg",85
5,119166,0,"crgs.ogg",85
5,119666,0,"crgs.ogg",85
5,120166,0,"crgs.ogg",85
5,120666,0,"crgs.ogg",85
5,122666,0,"cynbal12122.ogg",85
5,124666,0,"cynbals1.ogg",85
5,141925,0,"kilan1.ogg",85

Sample,95222,0,"drum_sabi_men1 - Marker #4.ogg",85
Sample,95333,0,"seqcats - Marker #4.ogg",85
Sample,95333,0,"clap_xx3.ogg",85
Sample,95444,0,"drum_sabi_men1 - Marker #6.ogg",85
Sample,95555,0,"drum_sabi_men1 - Marker #7.ogg",85
Sample,95555,0,"seqcats - Marker #5.ogg",85
Sample,95666,0,"seqcats - Marker #6.ogg",85
Sample,95666,0,"snnoise_1.ogg",85
Sample,95888,0,"drum_sabi_men1 - Marker #9.ogg",85
Sample,95888,0,"seqcats - Marker #7.ogg",85
Sample,96000,0,"drum_sabi_men1 - Marker #10.ogg",85
Sample,96000,0,"seqcats - Marker #8.ogg",85
Sample,96000,0,"clap_xx2.ogg",85
Sample,96111,0,"seqcats - Marker #9.ogg",85
Sample,96222,0,"seqcats - Marker #10.ogg",85
Sample,96333,0,"seqcats - Marker #11.ogg",85
Sample,96333,0,"clap_xx3.ogg",85
Sample,96444,0,"drum_sabi_men1 - Marker #12.ogg",85
Sample,96555,0,"drum_sabi_men1 - Marker #13.ogg",85
Sample,96555,0,"seqcats - Marker #12.ogg",85
Sample,97000,0,"seqcats - Marker #13.ogg",85
Sample,97000,0,"drum_sabi_men1 - Marker #15.ogg",85
Sample,97000,0,"clap_xx2.ogg",85
Sample,97111,0,"drum_sabi_men1 - Marker #16.ogg",85
Sample,97111,0,"seqcats - Marker #14.ogg",85
Sample,97222,0,"seqcats - Marker #15.ogg",85
Sample,97222,0,"drum_sabi_men1 - Marker #17.ogg",85
Sample,97333,0,"clap_xx3.ogg",85
Sample,97333,0,"seqcats - Marker #16.ogg",85
Sample,97555,0,"seqcats - Marker #17.ogg",85
Sample,97666,0,"seqcats - Marker #18.ogg",85
Sample,97666,0,"snnoise_1.ogg",85
Sample,97888,0,"seqcats - Marker #19.ogg",85
Sample,98000,0,"drum_sabi_men1 - Marker #20.ogg",85
Sample,98000,0,"seqcats - Marker #20.ogg",85
Sample,98000,0,"clap_xx2.ogg",85
Sample,98111,0,"seqcats - Marker #21.ogg",85
Sample,98222,0,"drum_sabi_men1 - Marker #21.ogg",85
Sample,98222,0,"seqcats - Marker #22.ogg",85
Sample,98333,0,"drum_sabi_men1 - Marker #22.ogg",85
Sample,98333,0,"clap_xx3.ogg",85
Sample,98333,0,"seqcats - Marker #23.ogg",85
Sample,98555,0,"seqcats - Marker #24.ogg",85
Sample,98777,0,"drum_sabi_men1 - Marker #24.ogg",85
Sample,98888,0,"drum_sabi_men1 - Marker #25.ogg",85
Sample,99000,0,"clap_xx2.ogg",85
Sample,99000,0,"drum_sabi_men1 - Marker #26.ogg",85
Sample,99000,0,"seqcats - Marker #25.ogg",85
Sample,99111,0,"seqcats - Marker #26.ogg",85
Sample,99111,0,"drum_sabi_men1 - Marker #27.ogg",85
Sample,99222,0,"drum_sabi_men1 - Marker #28.ogg",85
Sample,99222,0,"seqcats - Marker #27.ogg",85
Sample,99333,0,"seqcats - Marker #28.ogg",85
Sample,99333,0,"clap_xx3.ogg",85
Sample,99444,0,"drum_sabi_men1 - Marker #30.ogg",85
Sample,99555,0,"seqcats - Marker #29.ogg",85
Sample,99555,0,"drum_sabi_men1 - Marker #31.ogg",85
Sample,99666,0,"snnoise_1.ogg",85
Sample,99777,0,"drum_sabi_men1 - Marker #33.ogg",85
Sample,99888,0,"drum_sabi_men1 - Marker #34.ogg",85
Sample,100000,0,"clap_xx2.ogg",85
Sample,100000,0,"seqcats - Marker #30.ogg",85
Sample,100000,0,"drum_sabi_men1 - Marker #35.ogg",85
Sample,100111,0,"seqcats - Marker #31.ogg",85
Sample,100111,0,"drum_sabi_men1 - Marker #36.ogg",85
Sample,100222,0,"drum_sabi_men1 - Marker #37.ogg",85
Sample,100222,0,"seqcats - Marker #32.ogg",85
Sample,100333,0,"drum_sabi_men1 - Marker #38.ogg",85
Sample,100333,0,"clap_xx3.ogg",85
Sample,100333,0,"seqcats - Marker #33.ogg",85
Sample,100444,0,"drum_sabi_men1 - Marker #39.ogg",85
Sample,100555,0,"drum_sabi_men1 - Marker #40.ogg",85
Sample,100555,0,"seqcats - Marker #34.ogg",85
Sample,100888,0,"drum_sabi_men1 - Marker #42.ogg",85
Sample,101000,0,"drum_sabi_men1 - Marker #43.ogg",85
Sample,101000,0,"seqcats - Marker #35.ogg",85
Sample,101000,0,"clap_xx2.ogg",85
Sample,101111,0,"seqcats - Marker #36.ogg",85
Sample,101111,0,"drum_sabi_men1 - Marker #44.ogg",85
Sample,101222,0,"drum_sabi_men1 - Marker #45.ogg",85
Sample,101222,0,"seqcats - Marker #37.ogg",85
Sample,101333,0,"seqcats - Marker #38.ogg",85
Sample,101333,0,"clap_xx3.ogg",85
Sample,101444,0,"drum_sabi_men1 - Marker #47.ogg",85
Sample,101555,0,"seqcats - Marker #39.ogg",85
Sample,101555,0,"drum_sabi_men1 - Marker #48.ogg",85
Sample,101666,0,"snnoise_1.ogg",85
Sample,101666,0,"seqcats - Marker #40.ogg",85
Sample,101888,0,"seqcats - Marker #41.ogg",85
Sample,102000,0,"clap_xx2.ogg",85
Sample,102000,0,"drum_sabi_men1 - Marker #50.ogg",85
Sample,102000,0,"seqcats - Marker #42.ogg",85
Sample,102111,0,"seqcats - Marker #43.ogg",85
Sample,102222,0,"seqcats - Marker #44.ogg",85
Sample,102333,0,"seqcats - Marker #45.ogg",85
Sample,102333,0,"clap_xx3.ogg",85
Sample,102555,0,"drum_sabi_men1 - Marker #52.ogg",85
Sample,102555,0,"seqcats - Marker #46.ogg",85
Sample,103000,0,"drum_sabi_men1 - Marker #54.ogg",85
Sample,103000,0,"seqcats - Marker #47.ogg",85
Sample,103000,0,"clap_xx2.ogg",85
Sample,103111,0,"seqcats - Marker #48.ogg",85
Sample,103111,0,"drum_sabi_men1 - Marker #55.ogg",85
Sample,103222,0,"drum_sabi_men1 - Marker #56.ogg",85
Sample,103222,0,"seqcats - Marker #49.ogg",85
Sample,103333,0,"seqcats - Marker #50.ogg",85
Sample,103333,0,"clap_xx3.ogg",85
Sample,103444,0,"drum_sabi_men1 - Marker #58.ogg",85
Sample,103555,0,"seqcats - Marker #51.ogg",85
Sample,103555,0,"drum_sabi_men1 - Marker #59.ogg",85
Sample,103666,0,"snnoise_1.ogg",85
Sample,103666,0,"seqcats - Marker #52.ogg",85
Sample,103888,0,"seqcats - Marker #53.ogg",85
Sample,103888,0,"drum_sabi_men1 - Marker #61.ogg",85
Sample,104000,0,"seqcats - Marker #54.ogg",85
Sample,104000,0,"clap_xx2.ogg",85
Sample,104000,0,"drum_sabi_men1 - Marker #62.ogg",85
Sample,104111,0,"seqcats - Marker #55.ogg",85
Sample,104222,0,"seqcats - Marker #56.ogg",85
Sample,104333,0,"clap_xx3.ogg",85
Sample,104333,0,"seqcats - Marker #57.ogg",85
Sample,104444,0,"drum_sabi_men1 - Marker #64.ogg",85
Sample,104555,0,"drum_sabi_men1 - Marker #65.ogg",85
Sample,104555,0,"seqcats - Marker #58.ogg",85
Sample,104666,0,"seqcats - Marker #59.ogg",85
Sample,104666,0,"drum_sabi_men1 - Marker #66.ogg",85
Sample,104666,0,"cynbal12122.ogg",85
Sample,104833,0,"drum_sabi_men1 - Marker #67.ogg",85
Sample,104833,0,"seqcats - Marker #60.ogg",85
Sample,105000,0,"seqcats - Marker #61.ogg",85
Sample,105000,0,"drum_sabi_men1 - Marker #68.ogg",85
Sample,105166,0,"drum_sabi_men1 - Marker #69.ogg",85
Sample,105166,0,"seqcats - Marker #62.ogg",85
Sample,105166,0,"cynbal12122.ogg",85
Sample,105333,0,"drum_sabi_men1 - Marker #70.ogg",85
Sample,105333,0,"seqcats - Marker #63.ogg",85
Sample,105500,0,"seqcats - Marker #64.ogg",85
Sample,105500,0,"drum_sabi_men1 - Marker #71.ogg",85
Sample,105666,0,"drum_sabi_men1 - Marker #72.ogg",85
Sample,105666,0,"cynbal12122.ogg",85
Sample,105666,0,"snnoise_1.ogg",85
Sample,105666,0,"seqcats - Marker #65.ogg",85
Sample,105833,0,"seqcats - Marker #66.ogg",85
Sample,105833,0,"drum_sabi_men1 - Marker #73.ogg",85
Sample,106000,0,"drum_sabi_men1 - Marker #74.ogg",85
Sample,106000,0,"seqcats - Marker #67.ogg",85
Sample,106166,0,"cynbal12122.ogg",85
Sample,106166,0,"seqcats - Marker #68.ogg",85
Sample,106166,0,"drum_sabi_men1 - Marker #75.ogg",85
Sample,106333,0,"seqcats - Marker #69.ogg",85
Sample,106333,0,"drum_sabi_men1 - Marker #76.ogg",85
Sample,106500,0,"drum_sabi_men1 - Marker #77.ogg",85
Sample,106500,0,"seqcats - Marker #70.ogg",85
Sample,106666,0,"cynbal12122.ogg",85
Sample,106666,0,"seqcats - Marker #71.ogg",85
Sample,106777,0,"drum_sabi_men1 - Marker #79.ogg",85
Sample,106888,0,"drum_sabi_men1 - Marker #80.ogg",85
Sample,106888,0,"seqcats - Marker #72.ogg",85
Sample,107000,0,"drum_sabi_men1 - Marker #81.ogg",85
Sample,107000,0,"seqcats - Marker #73.ogg",85
Sample,107000,0,"clap_xx2.ogg",85
Sample,107111,0,"seqcats - Marker #74.ogg",85
Sample,107111,0,"drum_sabi_men1 - Marker #82.ogg",85
Sample,107222,0,"drum_sabi_men1 - Marker #83.ogg",85
Sample,107222,0,"seqcats - Marker #75.ogg",85
Sample,107333,0,"seqcats - Marker #76.ogg",85
Sample,107333,0,"clap_xx3.ogg",85
Sample,107444,0,"drum_sabi_men1 - Marker #85.ogg",85
Sample,107444,0,"seqcats - Marker #77.ogg",85
Sample,107555,0,"seqcats - Marker #78.ogg",85
Sample,107555,0,"drum_sabi_men1 - Marker #86.ogg",85
Sample,107666,0,"snnoise_1.ogg",85
Sample,107666,0,"seqcats - Marker #79.ogg",85
Sample,107777,0,"seqcats - Marker #80.ogg",85
Sample,107777,0,"drum_sabi_men1 - Marker #88.ogg",85
Sample,107888,0,"drum_sabi_men1 - Marker #89.ogg",85
Sample,107888,0,"seqcats - Marker #81.ogg",85
Sample,108000,0,"drum_sabi_men1 - Marker #90.ogg",85
Sample,108000,0,"clap_xx2.ogg",85
Sample,108000,0,"seqcats - Marker #82.ogg",85
Sample,108111,0,"seqcats - Marker #83.ogg",85
Sample,108111,0,"drum_sabi_men1 - Marker #91.ogg",85
Sample,108222,0,"drum_sabi_men1 - Marker #92.ogg",85
Sample,108222,0,"seqcats - Marker #84.ogg",85
Sample,108333,0,"drum_sabi_men1 - Marker #93.ogg",85
Sample,108333,0,"seqcats - Marker #85.ogg",85
Sample,108333,0,"clap_xx3.ogg",85
Sample,108444,0,"drum_sabi_men1 - Marker #94.ogg",85
Sample,108555,0,"drum_sabi_men1 - Marker #95.ogg",85
Sample,108666,0,"strings_sabi_x2 - Marker #1.ogg",85
Sample,108666,0,"strings_sabi_x1 - Marker #1.ogg",85
Sample,109000,0,"clap_xx2.ogg",85
Sample,109000,0,"seqcats - Marker #1.ogg",85
Sample,109111,0,"seqcats - Marker #2.ogg",85
Sample,109111,0,"drum_sabi_men1 - Marker #3.ogg",85
Sample,109222,0,"seqcats - Marker #3.ogg",85
Sample,109333,0,"strings_sabi_x2 - Marker #2.ogg",85
Sample,109333,0,"clap_xx3.ogg",85
Sample,109333,0,"strings_sabi_x1 - Marker #2.ogg",85
Sample,109333,0,"seqcats - Marker #4.ogg",85
Sample,109500,0,"strings_sabi_x1 - Marker #3.ogg",85
Sample,109500,0,"strings_sabi_x2 - Marker #3.ogg",85
Sample,109555,0,"seqcats - Marker #5.ogg",85
Sample,109666,0,"strings_sabi_x2 - Marker #4.ogg",85
Sample,109666,0,"beres1.ogg",85
Sample,109666,0,"strings_sabi_x1 - Marker #4.ogg",85
Sample,109666,0,"snnoise_1.ogg",85
Sample,109666,0,"seqcats - Marker #6.ogg",85
Sample,109888,0,"seqcats - Marker #7.ogg",85
Sample,110000,0,"seqcats - Marker #8.ogg",85
Sample,110000,0,"clap_xx2.ogg",85
Sample,110111,0,"seqcats - Marker #9.ogg",85
Sample,110222,0,"seqcats - Marker #10.ogg",85
Sample,110333,0,"seqcats - Marker #11.ogg",85
Sample,110333,0,"clap_xx3.ogg",85
Sample,110333,0,"strings_sabi_x2 - Marker #5.ogg",85
Sample,110333,0,"strings_sabi_x1 - Marker #5.ogg",85
Sample,110500,0,"strings_sabi_x1 - Marker #6.ogg",85
Sample,110500,0,"strings_sabi_x2 - Marker #6.ogg",85
Sample,110555,0,"seqcats - Marker #12.ogg",85
Sample,110666,0,"strings_sabi_x2 - Marker #7.ogg",85
Sample,110666,0,"strings_sabi_x1 - Marker #7.ogg",85
Sample,111000,0,"clap_xx2.ogg",85
Sample,111000,0,"strings_sabi_x1 - Marker #8.ogg",85
Sample,111000,0,"seqcats - Marker #13.ogg",85
Sample,111000,0,"strings_sabi_x2 - Marker #8.ogg",85
Sample,111111,0,"drum_sabi_men1 - Marker #16.ogg",85
Sample,111111,0,"seqcats - Marker #14.ogg",85
Sample,111222,0,"seqcats - Marker #15.ogg",85
Sample,111333,0,"clap_xx3.ogg",85
Sample,111333,0,"seqcats - Marker #16.ogg",85
Sample,111333,0,"strings_sabi_x2 - Marker #9.ogg",85
Sample,111333,0,"strings_sabi_x1 - Marker #9.ogg",85
Sample,111555,0,"seqcats - Marker #17.ogg",85
Sample,111666,0,"snnoise_1.ogg",85
Sample,111666,0,"seqcats - Marker #18.ogg",85
Sample,111666,0,"beres1.ogg",85
Sample,111666,0,"strings_sabi_x2 - Marker #10.ogg",85
Sample,111666,0,"strings_sabi_x1 - Marker #10.ogg",85
Sample,111888,0,"seqcats - Marker #19.ogg",85
Sample,112000,0,"clap_xx2.ogg",85
Sample,112000,0,"seqcats - Marker #20.ogg",85
Sample,112111,0,"seqcats - Marker #21.ogg",85
Sample,112222,0,"seqcats - Marker #22.ogg",85
Sample,112222,0,"drum_sabi_men1 - Marker #21.ogg",85
Sample,112333,0,"seqcats - Marker #23.ogg",85
Sample,112333,0,"clap_xx3.ogg",85
Sample,112333,0,"strings_sabi_x1 - Marker #11.ogg",85
Sample,112333,0,"strings_sabi_x2 - Marker #11.ogg",85
Sample,112555,0,"seqcats - Marker #24.ogg",85
Sample,112666,0,"strings_sabi_x2 - Marker #12.ogg",85
Sample,112666,0,"strings_sabi_x1 - Marker #12.ogg",85
Sample,112777,0,"drum_sabi_men1 - Marker #24.ogg",85
Sample,112888,0,"drum_sabi_men1 - Marker #25.ogg",85
Sample,113000,0,"clap_xx2.ogg",85
Sample,113000,0,"seqcats - Marker #25.ogg",85
Sample,113111,0,"seqcats - Marker #26.ogg",85
Sample,113222,0,"seqcats - Marker #27.ogg",85
Sample,113333,0,"strings_sabi_x1 - Marker #13.ogg",85
Sample,113333,0,"clap_xx3.ogg",85
Sample,113333,0,"seqcats - Marker #28.ogg",85
Sample,113333,0,"strings_sabi_x2 - Marker #13.ogg",85
Sample,113555,0,"seqcats - Marker #29.ogg",85
Sample,113666,0,"strings_sabi_x1 - Marker #14.ogg",85
Sample,113666,0,"snnoise_1.ogg",85
Sample,113666,0,"beres1.ogg",85
Sample,113666,0,"strings_sabi_x2 - Marker #14.ogg",85
Sample,113777,0,"drum_sabi_men1 - Marker #33.ogg",85
Sample,114000,0,"strings_sabi_x1 - Marker #15.ogg",85
Sample,114000,0,"clap_xx2.ogg",85
Sample,114000,0,"seqcats - Marker #30.ogg",85
Sample,114000,0,"strings_sabi_x2 - Marker #15.ogg",85
Sample,114111,0,"drum_sabi_men1 - Marker #36.ogg",85
Sample,114111,0,"seqcats - Marker #31.ogg",85
Sample,114222,0,"seqcats - Marker #32.ogg",85
Sample,114333,0,"strings_sabi_x2 - Marker #16.ogg",85
Sample,114333,0,"seqcats - Marker #33.ogg",85
Sample,114333,0,"strings_sabi_x1 - Marker #16.ogg",85
Sample,114333,0,"clap_xx3.ogg",85
Sample,114444,0,"drum_sabi_men1 - Marker #39.ogg",85
Sample,114555,0,"seqcats - Marker #34.ogg",85
Sample,114666,0,"strings_sabi_x2 - Marker #17.ogg",85
Sample,114666,0,"strings_sabi_x1 - Marker #28.ogg",85
Sample,115000,0,"seqcats - Marker #35.ogg",85
Sample,115000,0,"clap_xx2.ogg",85
Sample,115111,0,"drum_sabi_men1 - Marker #44.ogg",85
Sample,115111,0,"seqcats - Marker #36.ogg",85
Sample,115222,0,"seqcats - Marker #37.ogg",85
Sample,115333,0,"seqcats - Marker #38.ogg",85
Sample,115333,0,"clap_xx3.ogg",85
Sample,115444,0,"drum_sabi_men1 - Marker #47.ogg",85
Sample,115555,0,"seqcats - Marker #39.ogg",85
Sample,115666,0,"snnoise_1.ogg",85
Sample,115666,0,"strings_sabi_x2 - Marker #18.ogg",85
Sample,115666,0,"beres1.ogg",85
Sample,115666,0,"seqcats - Marker #40.ogg",85
Sample,115666,0,"strings_sabi_x1 - Marker #18.ogg",85
Sample,115888,0,"seqcats - Marker #41.ogg",85
Sample,116000,0,"seqcats - Marker #42.ogg",85
Sample,116000,0,"clap_xx2.ogg",85
Sample,116111,0,"seqcats - Marker #43.ogg",85
Sample,116222,0,"seqcats - Marker #44.ogg",85
Sample,116333,0,"clap_xx3.ogg",85
Sample,116333,0,"seqcats - Marker #45.ogg",85
Sample,116555,0,"seqcats - Marker #46.ogg",85
Sample,116666,0,"strings_sabi_x1 - Marker #1.ogg",85
Sample,116666,0,"strings_sabi_x2 - Marker #1.ogg",85
Sample,117000,0,"seqcats - Marker #47.ogg",85
Sample,117000,0,"clap_xx2.ogg",85
Sample,117111,0,"drum_sabi_men1 - Marker #55.ogg",85
Sample,117111,0,"seqcats - Marker #48.ogg",85
Sample,117222,0,"seqcats - Marker #49.ogg",85
Sample,117333,0,"strings_sabi_x2 - Marker #2.ogg",85
Sample,117333,0,"strings_sabi_x1 - Marker #2.ogg",85
Sample,117333,0,"seqcats - Marker #50.ogg",85
Sample,117333,0,"clap_xx3.ogg",85
Sample,117500,0,"strings_sabi_x2 - Marker #3.ogg",85
Sample,117500,0,"strings_sabi_x1 - Marker #3.ogg",85
Sample,117555,0,"seqcats - Marker #51.ogg",85
Sample,117666,0,"seqcats - Marker #52.ogg",85
Sample,117666,0,"strings_sabi_x2 - Marker #4.ogg",85
Sample,117666,0,"snnoise_1.ogg",85
Sample,117666,0,"beres1.ogg",85
Sample,117666,0,"strings_sabi_x1 - Marker #4.ogg",85
Sample,117888,0,"seqcats - Marker #53.ogg",85
Sample,118000,0,"clap_xx2.ogg",85
Sample,118000,0,"seqcats - Marker #54.ogg",85
Sample,118111,0,"seqcats - Marker #55.ogg",85
Sample,118222,0,"seqcats - Marker #56.ogg",85
Sample,118333,0,"strings_sabi_x2 - Marker #5.ogg",85
Sample,118333,0,"seqcats - Marker #57.ogg",85
Sample,118333,0,"strings_sabi_x1 - Marker #5.ogg",85
Sample,118333,0,"clap_xx3.ogg",85
Sample,118444,0,"drum_sabi_men1 - Marker #64.ogg",85
Sample,118500,0,"strings_sabi_x1 - Marker #6.ogg",85
Sample,118500,0,"strings_sabi_x2 - Marker #6.ogg",85
Sample,118555,0,"seqcats - Marker #58.ogg",85
Sample,118666,0,"strings_sabi_x1 - Marker #29.ogg",85
Sample,118666,0,"cynbal12122.ogg",85
Sample,118666,0,"strings_sabi_x2 - Marker #28.ogg",85
Sample,118833,0,"drum_sabi_men1 - Marker #67.ogg",85
Sample,119000,0,"drum_sabi_men1 - Marker #68.ogg",85
Sample,119166,0,"strings_sabi_x2 - Marker #29.ogg",85
Sample,119166,0,"strings_sabi_x1 - Marker #30.ogg",85
Sample,119166,0,"cynbal12122.ogg",85
Sample,119333,0,"drum_sabi_men1 - Marker #70.ogg",85
Sample,119500,0,"drum_sabi_men1 - Marker #71.ogg",85
Sample,119666,0,"beres1.ogg",85
Sample,119666,0,"drum_sabi_men1 - Marker #72.ogg",85
Sample,119666,0,"snnoise_1.ogg",85
Sample,119666,0,"strings_sabi_x1 - Marker #31.ogg",85
Sample,119666,0,"cynbal12122.ogg",85
Sample,119666,0,"strings_sabi_x2 - Marker #30.ogg",85
Sample,119833,0,"drum_sabi_men1 - Marker #73.ogg",85
Sample,120000,0,"drum_sabi_men1 - Marker #74.ogg",85
Sample,120166,0,"cynbal12122.ogg",85
Sample,120166,0,"strings_sabi_x2 - Marker #31.ogg",85
Sample,120166,0,"strings_sabi_x1 - Marker #32.ogg",85
Sample,120166,0,"drum_sabi_men1 - Marker #75.ogg",85
Sample,120333,0,"drum_sabi_men1 - Marker #76.ogg",85
Sample,120500,0,"drum_sabi_men1 - Marker #77.ogg",85
Sample,120666,0,"cynbal12122.ogg",85
Sample,120666,0,"seqcats - Marker #71.ogg",85
Sample,120666,0,"strings_sabi_x1 - Marker #33.ogg",85
Sample,120666,0,"strings_sabi_x2 - Marker #32.ogg",85
Sample,120777,0,"drum_sabi_men1 - Marker #79.ogg",85
Sample,120888,0,"seqcats - Marker #72.ogg",85
Sample,120888,0,"drum_sabi_men1 - Marker #80.ogg",85
Sample,121000,0,"clap_xx2.ogg",85
Sample,121000,0,"seqcats - Marker #73.ogg",85
Sample,121111,0,"seqcats - Marker #74.ogg",85
Sample,121222,0,"seqcats - Marker #75.ogg",85
Sample,121333,0,"seqcats - Marker #76.ogg",85
Sample,121333,0,"clap_xx3.ogg",85
Sample,121444,0,"drum_sabi_men1 - Marker #85.ogg",85
Sample,121444,0,"seqcats - Marker #77.ogg",85
Sample,121555,0,"seqcats - Marker #78.ogg",85
Sample,121666,0,"snnoise_1.ogg",85
Sample,121666,0,"beres1.ogg",85
Sample,121666,0,"seqcats - Marker #71.ogg",85
Sample,121888,0,"seqcats - Marker #72.ogg",85
Sample,122000,0,"seqcats - Marker #73.ogg",85
Sample,122000,0,"clap_xx2.ogg",85
Sample,122111,0,"drum_sabi_men1 - Marker #91.ogg",85
Sample,122111,0,"seqcats - Marker #74.ogg",85
Sample,122222,0,"seqcats - Marker #75.ogg",85
Sample,122333,0,"seqcats - Marker #76.ogg",85
Sample,122333,0,"clap_xx3.ogg",85
Sample,122444,0,"drum_sabi_men1 - Marker #94.ogg",85
Sample,122444,0,"seqcats - Marker #77.ogg",85
Sample,122555,0,"seqcats - Marker #78.ogg",85
Sample,122666,0,"drum_sabi_men1 - Marker #96.ogg",85
Sample,122666,0,"strings_sabi_x1 - Marker #34.ogg",85
Sample,122666,0,"strings_sabi_x2 - Marker #33.ogg",85
Sample,123666,0,"snnoise_1.ogg",85
Sample,123666,0,"beres1.ogg",85
Sample,124666,0,"Hyper_bgm_4.ogg",85

[TimingPoints]
0,666.666666666667,4,2,0,70,1,0
124666,722.89156626506,4,2,0,70,1,0


[HitObjects]
160,192,2333,5,0,0:0:0:0:intopiano_1 - Marker #1.ogg
288,192,2555,1,0,0:0:0:100:intopiano_2 - Marker #1.ogg
32,192,2666,1,0,0:0:0:100:piano_x1 - Marker #1.ogg
352,192,2666,1,0,0:0:0:100:intopiano_3 - Marker #1.ogg
288,192,3347,1,0,0:0:0:100:intopiano_4 - Marker #1.ogg
160,192,3569,1,0,0:0:0:100:intopiano_5 - Marker #1.ogg
96,192,3680,1,0,0:0:0:100:piano_x2 - Marker #1.ogg
416,192,3694,1,0,0:0:0:100:intopiano_6 - Marker #1.ogg
288,192,4333,1,0,0:0:0:100:intopiano_1 - Marker #2.ogg
416,192,4541,1,0,0:0:0:100:intopiano_2 - Marker #2.ogg
480,192,4652,1,0,0:0:0:100:intopiano_3 - Marker #2.ogg
352,192,4666,1,0,0:0:0:100:piano_x1 - Marker #2.ogg
416,192,4999,1,0,0:0:0:100:intopiano_4 - Marker #2.ogg
352,192,5347,1,0,0:0:0:100:intopiano_5 - Marker #2.ogg
288,192,5555,1,0,0:0:0:100:intopiano_6 - Marker #2.ogg
32,192,5680,1,0,0:0:0:100:piano_x2 - Marker #2.ogg
