[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
Sample,60372,0,"back_gtr_1.ogg",70
Sample,60559,0,"back_gtr_2.ogg",70
Sample,60745,0,"back_gtr_1.ogg",70
Sample,60931,0,"back_gtr_1.ogg",70
Sample,61118,0,"amen_2.ogg",70
Sample,61118,0,"back_gtr_6.ogg",70
Sample,61304,0,"back_gtr_6.ogg",70
Sample,61490,0,"back_gtr_7.ogg",70
Sample,61677,0,"back_gtr_6.ogg",70
Sample,61863,0,"back_gtr_6.ogg",70
Sample,62049,0,"back_gtr_7.ogg",70
Sample,62236,0,"back_gtr_6.ogg",70
Sample,62422,0,"back_gtr_6.ogg",70
Sample,62608,0,"amen_2.ogg",70
Sample,62608,0,"back_gtr_8.ogg",70
Sample,62795,0,"back_gtr_8.ogg",70
Sample,62981,0,"back_gtr_9.ogg",70
Sample,63167,0,"back_gtr_8.ogg",70
Sample,63354,0,"back_gtr_6.ogg",70
Sample,63540,0,"back_gtr_6.ogg",70
Sample,63726,0,"back_gtr_7.ogg",70
Sample,63913,0,"back_gtr_6.ogg",70
Sample,64099,0,"lead_13.ogg",70
Sample,64099,0,"amen_2.ogg",70
Sample,64099,0,"back_gtr_1.ogg",70
Sample,64285,0,"back_gtr_1.ogg",70
Sample,64472,0,"back_gtr_2.ogg",70
Sample,64658,0,"back_gtr_1.ogg",70
Sample,64658,0,"lead_14.ogg",70
Sample,64844,0,"back_gtr_6.ogg",70
Sample,65031,0,"back_gtr_7.ogg",70
Sample,65217,0,"back_gtr_6.ogg",70
Sample,65403,0,"back_gtr_6.ogg",70
Sample,65590,0,"back_gtr_8.ogg",70
Sample,65590,0,"cym.ogg",70
Sample,65590,0,"amen_2.ogg",70
Sample,65776,0,"back_gtr_8.ogg",70
Sample,65962,0,"back_gtr_9.ogg",70
Sample,66149,0,"back_gtr_8.ogg",70
Sample,66335,0,"lead_17.ogg",70
Sample,66335,0,"back_gtr_8.ogg",70
Sample,66521,0,"back_gtr_8.ogg",70
Sample,66708,0,"back_gtr_9.ogg",70
Sample,66894,0,"back_gtr_8.ogg",70
Sample,67080,0,"amen_2.ogg",70
Sample,67080,0,"back_gtr_6.ogg",70
Sample,67267,0,"back_gtr_6.ogg",70
Sample,67453,0,"back_gtr_7.ogg",70
Sample,67639,0,"back_gtr_6.ogg",70
Sample,67826,0,"back_gtr_6.ogg",70
Sample,68012,0,"back_gtr_7.ogg",70
Sample,68198,0,"back_gtr_6.ogg",70
Sample,68385,0,"back_gtr_6.ogg",70
Sample,68571,0,"cym.ogg",70
Sample,68571,0,"cym_revrs.ogg",70
Sample,68571,0,"amen_2.ogg",70
Sample,68571,0,"back_gtr_8.ogg",70
Sample,68757,0,"back_gtr_8.ogg",70
Sample,68944,0,"back_gtr_9.ogg",70
Sample,69130,0,"back_gtr_8.ogg",70
Sample,69316,0,"back_gtr_6.ogg",70
Sample,69503,0,"back_gtr_7.ogg",70
Sample,69689,0,"back_gtr_6.ogg",70
Sample,69875,0,"back_gtr_6.ogg",70
Sample,70062,0,"cym.ogg",70
Sample,70062,0,"deep.ogg",70
Sample,70062,0,"se2.ogg",70
Sample,71180,0,"vo_hi.ogg",70
Sample,71273,0,"hh_1.ogg",70
Sample,71366,0,"hh_3.ogg",70
Sample,71459,0,"hh_2.ogg",70
Sample,72670,0,"vo_hi.ogg",70
Sample,72763,0,"hh_2.ogg",70
Sample,72857,0,"hh_3.ogg",70
Sample,72950,0,"hh_2.ogg",70
Sample,72950,0,"sn_clap_2.ogg",70
Sample,75279,0,"se_gtr_1.ogg",70
Sample,75652,0,"vo_hi.ogg",70
Sample,75745,0,"hh_2.ogg",70
Sample,75838,0,"hh_3.ogg",70
Sample,75838,0,"kick.ogg",70
Sample,75931,0,"hh_2.ogg",70
Sample,75931,0,"sn_clap_2.ogg",70
Sample,77142,0,"vo_hi.ogg",70
Sample,77236,0,"hh_1.ogg",70
Sample,77329,0,"back_gtr_4.ogg",70
Sample,77329,0,"hh_3.ogg",70
Sample,77422,0,"hh_2.ogg",70
Sample,78633,0,"vo_hi.ogg",70
Sample,78726,0,"hh_2.ogg",70
Sample,78819,0,"hh_3.ogg",70
Sample,78819,0,"back_gtr_5.ogg",70
Sample,78913,0,"hh_2.ogg",70
Sample,78913,0,"sn_clap_2.ogg",70
Sample,79006,0,"hh_1.ogg",70
Sample,79006,0,"kick.ogg",70
Sample,79006,0,"cym_revrs.ogg",70
Sample,79192,0,"hh_3.ogg",70
Sample,79378,0,"kick.ogg",70
Sample,79378,0,"hh_1.ogg",70
Sample,79378,0,"sn_clap_1.ogg",70
Sample,79565,0,"hh_3.ogg",70
Sample,79751,0,"hh_1.ogg",70
Sample,79751,0,"kick.ogg",70
Sample,79844,0,"hh_2.ogg",70
Sample,79937,0,"hh_3.ogg",70
Sample,80124,0,"kick.ogg",70
Sample,80124,0,"hh_1.ogg",70
Sample,80124,0,"sn_clap_1.ogg",70
Sample,80310,0,"hh_3.ogg",70
Sample,80403,0,"hh_2.ogg",70
Sample,80496,0,"bgm4_2.ogg",70
Sample,81614,0,"cym.ogg",70
Sample,81614,0,"hh_1.ogg",70
Sample,81801,0,"hh_3.ogg",70
Sample,81987,0,"kick.ogg",70
Sample,81987,0,"bgm4_3.ogg",70
Sample,84409,0,"hh_3.ogg",70
Sample,84503,0,"sn_clap_2.ogg",70
Sample,84503,0,"hh_2.ogg",70
Sample,84782,0,"hh_3.ogg",70
Sample,84968,0,"kick.ogg",70
Sample,85062,0,"hh_2.ogg",70
Sample,85621,0,"hh_2.ogg",70
Sample,85900,0,"hh_3.ogg",70
Sample,87391,0,"hh_3.ogg",70
Sample,87484,0,"hh_2.ogg",70
Sample,87577,0,"hh_1.ogg",70
Sample,87670,0,"hh_2.ogg",70
Sample,87763,0,"hh_3.ogg",70
Sample,87857,0,"hh_2.ogg",70
Sample,87950,0,"bgm4_3.ogg",70
Sample,88136,0,"sn_clap_2.ogg",70
Sample,88509,0,"sn_clap_2.ogg",70
Sample,88881,0,"sn_clap_2.ogg",70
Sample,89068,0,"hit_11.ogg",70
Sample,89254,0,"sn_clap_2.ogg",70
Sample,89627,0,"sn_clap_2.ogg",70
Sample,90372,0,"hh_3.ogg",70
Sample,90372,0,"sn_clap_2.ogg",70
Sample,90465,0,"hh_2.ogg",70
Sample,90559,0,"hit_11.ogg",70
Sample,90745,0,"sn_clap_2.ogg",70
Sample,91490,0,"hh_3.ogg",70
Sample,92236,0,"hh_3.ogg",70
Sample,93354,0,"hh_3.ogg",70
Sample,93447,0,"hh_2.ogg",70
Sample,93493,0,"bgm1_1.ogg",70
Sample,93540,0,"hh_1.ogg",70
Sample,93540,0,"hit_12.ogg",70
Sample,93726,0,"kick.ogg",70
Sample,93726,0,"hh_3.ogg",70
Sample,93913,0,"se1.ogg",70
Sample,93913,0,"bgm4_3.ogg",70
Sample,93913,0,"cym.ogg",70
Sample,94099,0,"vo_ho_r.ogg",70
Sample,94099,0,"sn_clap_2.ogg",70
Sample,94472,0,"sn_clap_2.ogg",70
Sample,94844,0,"vo_ho_r.ogg",70
Sample,94844,0,"sn_clap_2.ogg",70
Sample,95217,0,"sn_clap_2.ogg",70
Sample,95590,0,"sn_clap_2.ogg",70
Sample,95590,0,"vo_ho_r.ogg",70
Sample,95962,0,"sn_clap_2.ogg",70
Sample,96335,0,"sn_clap_2.ogg",70
Sample,96335,0,"vo_ho_r.ogg",70
Sample,96428,0,"sn_clap_2.ogg",70
Sample,96708,0,"sn_clap_2.ogg",70
Sample,97080,0,"vo_ho_r.ogg",70
Sample,97080,0,"sn_clap_2.ogg",70
Sample,97453,0,"sn_clap_2.ogg",70
Sample,97826,0,"vo_ho_r.ogg",70
Sample,97826,0,"sn_clap_2.ogg",70
Sample,98198,0,"sn_clap_2.ogg",70
Sample,98571,0,"sn_clap_2.ogg",70
Sample,98571,0,"vo_ho_r.ogg",70
Sample,98944,0,"sn_clap_2.ogg",70
Sample,99316,0,"sn_clap_2.ogg",70
Sample,99316,0,"vo_ho_r.ogg",70
Sample,99409,0,"sn_clap_2.ogg",70
Sample,99689,0,"sn_clap_2.ogg",70
Sample,99875,0,"bgm4_4.ogg",70
Sample,99875,0,"cym.ogg",70
Sample,100062,0,"vo_ho_r.ogg",70
Sample,100062,0,"sn_clap_2.ogg",70
Sample,100434,0,"sn_clap_2.ogg",70
Sample,100807,0,"vo_ho_r.ogg",70
Sample,100807,0,"sn_clap_2.ogg",70
Sample,101180,0,"sn_clap_2.ogg",70
Sample,101552,0,"sn_clap_2.ogg",70
Sample,101552,0,"vo_ho_r.ogg",70
Sample,101925,0,"sn_clap_2.ogg",70
Sample,102298,0,"sn_clap_2.ogg",70
Sample,102298,0,"vo_ho_r.ogg",70
Sample,102391,0,"sn_clap_2.ogg",70
Sample,102670,0,"sn_clap_2.ogg",70
Sample,103043,0,"sn_clap_2.ogg",70
Sample,103416,0,"sn_clap_2.ogg",70
Sample,103788,0,"sn_clap_2.ogg",70
Sample,104347,0,"bgm4_5.ogg",70
Sample,105093,0,"sn_roll_1.ogg",70
Sample,105093,0,"se_gtr_1.ogg",70
Sample,105838,0,"se2.ogg",70
Sample,105838,0,"bgm2_1.ogg",70
Sample,105838,0,"amen_2.ogg",70
Sample,105838,0,"hh_1.ogg",70
Sample,105838,0,"deep.ogg",70
Sample,105931,0,"hh_2.ogg",70
Sample,106024,0,"hh_3.ogg",70
Sample,106211,0,"hh_1.ogg",70
Sample,106304,0,"hh_2.ogg",70
Sample,106397,0,"hh_3.ogg",70
Sample,106490,0,"hh_2.ogg",70
Sample,106583,0,"hh_1.ogg",70
Sample,106677,0,"hh_2.ogg",70
Sample,106770,0,"hh_3.ogg",70
Sample,106956,0,"hh_1.ogg",70
Sample,107049,0,"hh_1.ogg",70
Sample,107142,0,"hh_3.ogg",70
Sample,107236,0,"hh_2.ogg",70
Sample,107329,0,"amen_2.ogg",70
Sample,107329,0,"hh_1.ogg",70
Sample,107422,0,"hh_2.ogg",70
Sample,107515,0,"hh_3.ogg",70
Sample,107701,0,"hh_1.ogg",70
Sample,107795,0,"hh_2.ogg",70
Sample,107888,0,"hh_3.ogg",70
Sample,108074,0,"hh_1.ogg",70
Sample,108167,0,"hh_1.ogg",70
Sample,108260,0,"hh_3.ogg",70
Sample,108354,0,"hh_2.ogg",70
Sample,108447,0,"hh_1.ogg",70
Sample,108540,0,"hh_2.ogg",70
Sample,108633,0,"hh_3.ogg",70
Sample,108726,0,"hh_2.ogg",70
Sample,108819,0,"amen_2.ogg",70
Sample,108819,0,"hh_1.ogg",70
Sample,108913,0,"hh_2.ogg",70
Sample,109006,0,"hh_3.ogg",70
Sample,109192,0,"hh_1.ogg",70
Sample,109285,0,"hh_2.ogg",70
Sample,109378,0,"hh_3.ogg",70
Sample,109472,0,"hh_2.ogg",70
Sample,109565,0,"hh_1.ogg",70
Sample,109658,0,"hh_2.ogg",70
Sample,109751,0,"hh_3.ogg",70
Sample,109937,0,"hh_1.ogg",70
Sample,110031,0,"hh_1.ogg",70
Sample,110124,0,"hh_3.ogg",70
Sample,110217,0,"hh_2.ogg",70
Sample,110310,0,"amen_2.ogg",70
Sample,110310,0,"hh_1.ogg",70
Sample,110403,0,"hh_2.ogg",70
Sample,110496,0,"hh_3.ogg",70
Sample,110683,0,"hh_1.ogg",70
Sample,110776,0,"hh_2.ogg",70
Sample,110869,0,"hh_3.ogg",70
Sample,111055,0,"hh_1.ogg",70
Sample,111149,0,"hh_1.ogg",70
Sample,111242,0,"hh_3.ogg",70
Sample,111335,0,"hh_2.ogg",70
Sample,111428,0,"hh_1.ogg",70
Sample,111521,0,"hh_2.ogg",70
Sample,111614,0,"hh_3.ogg",70
Sample,111708,0,"hh_2.ogg",70
Sample,111801,0,"amen_2.ogg",70
Sample,111801,0,"bgm2_2.ogg",70
Sample,111801,0,"hh_1.ogg",70
Sample,111894,0,"hh_2.ogg",70
Sample,111987,0,"hh_3.ogg",70
Sample,112173,0,"hh_1.ogg",70
Sample,112267,0,"hh_2.ogg",70
Sample,112360,0,"hh_3.ogg",70
Sample,112453,0,"hh_2.ogg",70
Sample,112546,0,"hh_1.ogg",70
Sample,112639,0,"hh_2.ogg",70
Sample,112732,0,"hh_3.ogg",70
Sample,112919,0,"hh_1.ogg",70
Sample,113012,0,"hh_1.ogg",70
Sample,113105,0,"hh_3.ogg",70
Sample,113198,0,"hh_2.ogg",70
Sample,113291,0,"amen_2.ogg",70
Sample,113291,0,"hh_1.ogg",70
Sample,113385,0,"hh_2.ogg",70
Sample,113478,0,"hh_3.ogg",70
Sample,113664,0,"hh_1.ogg",70
Sample,113757,0,"hh_2.ogg",70
Sample,113850,0,"hh_3.ogg",70
Sample,114037,0,"hh_1.ogg",70
Sample,114130,0,"hh_1.ogg",70
Sample,114223,0,"hh_3.ogg",70
Sample,114316,0,"hh_2.ogg",70
Sample,114409,0,"hh_1.ogg",70
Sample,114503,0,"hh_2.ogg",70
Sample,114596,0,"hh_3.ogg",70
Sample,114689,0,"hh_2.ogg",70
Sample,114782,0,"amen_2.ogg",70
Sample,114782,0,"hh_1.ogg",70
Sample,114875,0,"hh_2.ogg",70
Sample,114968,0,"hh_3.ogg",70
Sample,115155,0,"hh_1.ogg",70
Sample,115248,0,"hh_2.ogg",70
Sample,115341,0,"hh_3.ogg",70
Sample,115434,0,"hh_2.ogg",70
Sample,115527,0,"hh_1.ogg",70
Sample,115621,0,"hh_2.ogg",70
Sample,115714,0,"hh_3.ogg",70
Sample,115900,0,"hh_1.ogg",70
Sample,115993,0,"hh_1.ogg",70
Sample,116086,0,"hh_3.ogg",70
Sample,116180,0,"hh_2.ogg",70
Sample,116273,0,"amen_2.ogg",70
Sample,116273,0,"hh_1.ogg",70
Sample,116366,0,"hh_2.ogg",70
Sample,116459,0,"hh_3.ogg",70
Sample,116645,0,"hh_1.ogg",70
Sample,116739,0,"hh_2.ogg",70
Sample,116832,0,"hh_3.ogg",70
Sample,117018,0,"hh_1.ogg",70
Sample,117111,0,"hh_1.ogg",70
Sample,117204,0,"hh_3.ogg",70
Sample,117298,0,"hh_2.ogg",70
Sample,117391,0,"hh_1.ogg",70
Sample,117484,0,"hh_2.ogg",70
Sample,117577,0,"hh_3.ogg",70
Sample,117670,0,"hh_2.ogg",70
Sample,117763,0,"bgm2_1.ogg",70
Sample,117763,0,"amen_2.ogg",70
Sample,119254,0,"amen_2.ogg",70
Sample,120745,0,"amen_2.ogg",70
Sample,122236,0,"amen_2.ogg",70
Sample,123074,0,"hh_1.ogg",70
Sample,123447,0,"hh_2.ogg",70
Sample,123633,0,"hh_2.ogg",70
Sample,123726,0,"bgm2_3.ogg",70
Sample,123726,0,"amen_2.ogg",70
Sample,125217,0,"amen_2.ogg",70
Sample,126242,0,"hh_2.ogg",70
Sample,126708,0,"amen_2.ogg",70
Sample,126708,0,"cym.ogg",70
Sample,127826,0,"sn_clap_1.ogg",70
Sample,128198,0,"amen_1.ogg",70
Sample,128198,0,"hh_1.ogg",70
Sample,128291,0,"hh_2.ogg",70
Sample,128385,0,"hh_1.ogg",70
Sample,128385,0,"hh_3.ogg",70
Sample,128571,0,"hh_1.ogg",70
Sample,128664,0,"hh_3.ogg",70
Sample,128664,0,"hh_2.ogg",70
Sample,128757,0,"hh_1.ogg",70
//Background Colour Transformations
3,100,163,162,255

[TimingPoints]
0,372.670807453416,4,2,0,70,1,0


[HitObjects]
256,192,1118,1,0,0:0:0:0:claprev.ogg
36,192,1490,1,0,0:0:0:0:kick.ogg
182,192,1490,1,0,0:0:0:0:hit_1.ogg
256,192,1490,1,0,0:0:0:0:se1.ogg
475,192,1490,1,0,0:0:0:0:cym.ogg
329,192,1583,1,0,0:0:0:0:hit_2.ogg
36,192,1770,1,0,0:0:0:0:kick.ogg
182,192,1770,1,0,0:0:0:0:hit_1.ogg
475,192,1770,1,0,0:0:0:0:cym.ogg
329,192,1863,1,0,0:0:0:0:hit_2.ogg
36,192,2049,1,0,0:0:0:0:kick.ogg
182,192,2049,1,0,0:0:0:0:hit_1.ogg
475,192,2049,1,0,0:0:0:0:cym.ogg
329,192,2142,1,0,0:0:0:0:hit_2.ogg
256,192,2236,1,0,0:0:0:0:amen_1.ogg
36,192,2981,1,0,0:0:0:0:kick.ogg
182,192,2981,1,0,0:0:0:0:hit_1.ogg
475,192,2981,1,0,0:0:0:0:cym.ogg
329,192,3074,1,0,0:0:0:0:hit_2.ogg
36,192,3260,1,0,0:0:0:0:kick.ogg
182,192,3260,1,0,0:0:0:0:hit_1.ogg
475,192,3260,1,0,0:0:0:0:cym.ogg
329,192,3354,1,0,0:0:0:0:hit_2.ogg
36,192,3540,1,0,0:0:0:0:kick.ogg
182,192,3540,1,0,0:0:0:0:hit_1.ogg
475,192,3540,1,0,0:0:0:0:cym.ogg
329,192,3633,1,0,0:0:0:0:hit_2.ogg
256,192,3726,1,0,0:0:0:0:amen_1.ogg
36,192,4472,1,0,0:0:0:0:kick.ogg
182,192,4472,1,0,0:0:0:0:hit_1.ogg
475,192,4472,1,0,0:0:0:0:cym.ogg
329,192,4565,1,0,0:0:0:0:hit_2.ogg
36,192,4751,1,0,0:0:0:0:kick.ogg
182,192,4751,1,0,0:0:0:0:hit_1.ogg
475,192,4751,1,0,0:0:0:0:cym.ogg
329,192,4844,1,0,0:0:0:0:hit_2.ogg
36,192,5031,1,0,0:0:0:0:kick.ogg
182,192,5031,1,0,0:0:0:0:hit_1.ogg
475,192,5031,1,0,0:0:0:0:cym.ogg
329,192,5124,1,0,0:0:0:0:hit_2.ogg
256,192,5217,1,0,0:0:0:0:amen_1.ogg
36,192,5962,1,0,0:0:0:0:kick.ogg
182,192,5962,1,0,0:0:0:0:hit_1.ogg
475,192,5962,1,0,0:0:0:0:cym.ogg
329,192,6055,1,0,0:0:0:0:hit_2.ogg
36,192,6242,1,0,0:0:0:0:kick.ogg
182,192,6242,1,0,0:0:0:0:hit_1.ogg
475,192,6242,1,0,0:0:0:0:cym.ogg
329,192,6335,1,0,0:0:0:0:hit_2.ogg
36,192,6521,1,0,0:0:0:0:kick.ogg
182,192,6521,1,0,0:0:0:0:hit_1.ogg
475,192,6521,1,0,0:0:0:0:cym.ogg
329,192,6614,1,0,0:0:0:0:hit_2.ogg
36,192,6708,1,0,0:0:0:0:kick.ogg
475,192,6708,1,0,0:0:0:0:cym.ogg
182,192,6801,1,0,0:0:0:0:hit_1.ogg
36,192,6894,1,0,0:0:0:0:kick.ogg
329,192,6894,1,0,0:0:0:0:hit_3.ogg
475,192,6894,1,0,0:0:0:0:cym.ogg
182,192,6987,1,0,0:0:0:0:hit_1.ogg
36,192,7080,1,0,0:0:0:0:kick.ogg
256,192,7080,1,0,0:0:0:0:hit_13.ogg
475,192,7080,1,0,0:0:0:0:cym.ogg
402,192,7267,1,0,0:0:0:0:hit_14.ogg
36,192,7453,1,0,0:0:0:0:kick.ogg
182,192,7453,1,0,0:0:0:0:hit_1.ogg
475,192,7453,1,0,0:0:0:0:cym.ogg
329,192,7546,1,0,0:0:0:0:hit_2.ogg
36,192,7732,1,0,0:0:0:0:kick.ogg
182,192,7732,1,0,0:0:0:0:hit_1.ogg
475,192,7732,1,0,0:0:0:0:cym.ogg
329,192,7826,1,0,0:0:0:0:hit_2.ogg
36,192,8012,1,0,0:0:0:0:kick.ogg
182,192,8012,1,0,0:0:0:0:hit_1.ogg
475,192,8012,1,0,0:0:0:0:cym.ogg
329,192,8105,1,0,0:0:0:0:hit_2.ogg
256,192,8198,1,0,0:0:0:0:amen_1.ogg
36,192,8944,1,0,0:0:0:0:kick.ogg
182,192,8944,1,0,0:0:0:0:hit_1.ogg
475,192,8944,1,0,0:0:0:0:cym.ogg
329,192,9037,1,0,0:0:0:0:hit_2.ogg
36,192,9223,1,0,0:0:0:0:kick.ogg
182,192,9223,1,0,0:0:0:0:hit_1.ogg
475,192,9223,1,0,0:0:0:0:cym.ogg
329,192,9316,1,0,0:0:0:0:hit_2.ogg
36,192,9503,1,0,0:0:0:0:kick.ogg
182,192,9503,1,0,0:0:0:0:hit_1.ogg
475,192,9503,1,0,0:0:0:0:cym.ogg
329,192,9596,1,0,0:0:0:0:hit_2.ogg
256,192,9689,1,0,0:0:0:0:amen_1.ogg
36,192,10434,1,0,0:0:0:0:kick.ogg
182,192,10434,1,0,0:0:0:0:hit_1.ogg
475,192,10434,1,0,0:0:0:0:cym.ogg
329,192,10527,1,0,0:0:0:0:hit_2.ogg
36,192,10714,1,0,0:0:0:0:kick.ogg
182,192,10714,1,0,0:0:0:0:hit_1.ogg
475,192,10714,1,0,0:0:0:0:cym.ogg
329,192,10807,1,0,0:0:0:0:hit_2.ogg
36,192,10993,1,0,0:0:0:0:kick.ogg
182,192,10993,1,0,0:0:0:0:hit_1.ogg
475,192,10993,1,0,0:0:0:0:cym.ogg
329,192,11086,1,0,0:0:0:0:hit_2.ogg
256,192,11180,1,0,0:0:0:0:amen_1.ogg
36,192,11925,1,0,0:0:0:0:kick.ogg
182,192,11925,1,0,0:0:0:0:hit_1.ogg
475,192,11925,1,0,0:0:0:0:cym.ogg
329,192,12018,1,0,0:0:0:0:hit_2.ogg
36,192,12204,1,0,0:0:0:0:kick.ogg
182,192,12204,1,0,0:0:0:0:hit_1.ogg
475,192,12204,1,0,0:0:0:0:cym.ogg
329,192,12298,1,0,0:0:0:0:hit_2.ogg
36,192,12484,1,0,0:0:0:0:kick.ogg
182,192,12484,1,0,0:0:0:0:hit_1.ogg
475,192,12484,1,0,0:0:0:0:cym.ogg
329,192,12577,1,0,0:0:0:0:hit_2.ogg
36,192,12670,1,0,0:0:0:0:kick.ogg
475,192,12670,1,0,0:0:0:0:cym.ogg
182,192,12763,1,0,0:0:0:0:hit_1.ogg
36,192,12857,1,0,0:0:0:0:kick.ogg
329,192,12857,1,0,0:0:0:0:hit_3.ogg
475,192,12857,1,0,0:0:0:0:cym.ogg
182,192,12950,1,0,0:0:0:0:hit_1.ogg
36,192,13043,1,0,0:0:0:0:kick.ogg
256,192,13043,1,0,0:0:0:0:hit_13.ogg
475,192,13043,1,0,0:0:0:0:cym.ogg
402,192,13229,1,0,0:0:0:0:hit_14.ogg
36,192,13416,1,0,0:0:0:0:kick.ogg
182,192,13416,1,0,0:0:0:0:hit_1.ogg
402,192,13416,1,0,0:0:0:0:se1.ogg
475,192,13416,1,0,0:0:0:0:cym.ogg
329,192,13509,1,0,0:0:0:0:hit_2.ogg
182,192,13695,1,0,0:0:0:0:hit_1.ogg
36,192,13788,1,0,0:0:0:0:kick.ogg
329,192,13788,1,0,0:0:0:0:hit_2.ogg
182,192,13975,1,0,0:0:0:0:hit_1.ogg
329,192,14068,1,0,0:0:0:0:hit_2.ogg
36,192,14161,1,0,0:0:0:0:kick.ogg
182,192,14254,1,0,0:0:0:0:hit_1.ogg
329,192,14347,1,0,0:0:0:0:hit_3.ogg
182,192,14440,1,0,0:0:0:0:hit_1.ogg
36,192,14534,1,0,0:0:0:0:kick.ogg
256,192,14534,1,0,0:0:0:0:hit_2.ogg
402,192,14720,1,0,0:0:0:0:hit_4.ogg
36,192,14906,1,0,0:0:0:0:kick.ogg
182,192,14906,1,0,0:0:0:0:hit_1.ogg
329,192,15000,1,0,0:0:0:0:hit_2.ogg
182,192,15186,1,0,0:0:0:0:hit_1.ogg
36,192,15279,1,0,0:0:0:0:kick.ogg
329,192,15279,1,0,0:0:0:0:hit_2.ogg
182,192,15465,1,0,0:0:0:0:hit_1.ogg
329,192,15559,1,0,0:0:0:0:hit_2.ogg
