[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,34378,0,"hat1.ogg",100
Sample,34378,0,"ride.ogg",70
Sample,34378,0,"acid_019.ogg",100
Sample,34540,0,"lead1_018.ogg",100
Sample,34540,0,"hat2.ogg",70
Sample,34540,0,"hat1.ogg",100
Sample,34702,0,"ride.ogg",70
Sample,34702,0,"hat1.ogg",70
Sample,34702,0,"clap.ogg",100
Sample,34864,0,"lead1_021.ogg",100
Sample,34864,0,"acid_023.ogg",100
Sample,34864,0,"hat1.ogg",100
Sample,35027,0,"ride.ogg",70
Sample,35027,0,"hat1.ogg",70
Sample,35027,0,"lead1_022.ogg",100
Sample,35108,0,"hat1.ogg",70
Sample,35189,0,"bass6.ogg",100
Sample,35189,0,"hat2.ogg",70
Sample,35189,0,"lead1_024.ogg",100
Sample,35351,0,"clap.ogg",100
Sample,35351,0,"ride.ogg",70
Sample,35351,0,"hat1.ogg",70
Sample,35432,0,"lead1_026.ogg",100
Sample,35513,0,"acid_029.ogg",100
Sample,35513,0,"hat2.ogg",70
Sample,35513,0,"hat1.ogg",100
Sample,35675,0,"hat1.ogg",100
Sample,35675,0,"ride.ogg",70
Sample,35675,0,"lead1_028.ogg",100
Sample,35837,0,"hat1.ogg",100
Sample,35837,0,"acid_032.ogg",70
Sample,35837,0,"bass6.ogg",70
Sample,35999,0,"acid_034.ogg",100
Sample,35999,0,"clap.ogg",100
Sample,36000,0,"ride.ogg",70
Sample,36162,0,"hat1.ogg",100
Sample,36162,0,"acid_035.ogg",100
Sample,36162,0,"lead1_032.ogg",100
Sample,36324,0,"acid_036.ogg",100
Sample,36324,0,"ride.ogg",70
Sample,36324,0,"hat1.ogg",70
Sample,36405,0,"hat1.ogg",100
Sample,36486,0,"lead1_035.ogg",100
Sample,36486,0,"hat2.ogg",70
Sample,36486,0,"hat1.ogg",70
Sample,36648,0,"clap.ogg",100
Sample,36648,0,"ride.ogg",70
Sample,36648,0,"hat1.ogg",100
Sample,36729,0,"hat1.ogg",70
Sample,36810,0,"acid_041.ogg",100
Sample,36810,0,"hat1.ogg",100
Sample,36810,0,"hat2.ogg",100
Sample,36972,0,"acid_043.ogg",100
Sample,36972,0,"hat1.ogg",70
Sample,36972,0,"ride.ogg",70
Sample,37135,0,"bass4.ogg",100
Sample,37135,0,"hat2.ogg",70
Sample,37135,0,"acid_044.ogg",100
Sample,37297,0,"clap.ogg",100
Sample,37297,0,"ride.ogg",70
Sample,37297,0,"hat1.ogg",100
Sample,37459,0,"bass4.ogg",100
Sample,37459,0,"hat2.ogg",70
Sample,37459,0,"lead1_043.ogg",100
Sample,37621,0,"hat1.ogg",70
Sample,37621,0,"synstrings1_004.ogg",100
Sample,37621,0,"lead1_045.ogg",100
Sample,37621,0,"ride.ogg",70
Sample,37702,0,"acid_049.ogg",100
Sample,37783,0,"acid_050.ogg",100
Sample,37783,0,"hat2.ogg",70
Sample,37783,0,"bass3.ogg",100
Sample,37945,0,"lead1_048.ogg",100
Sample,37945,0,"ride.ogg",70
Sample,37945,0,"hat1.ogg",100
Sample,38027,0,"hat1.ogg",70
Sample,38108,0,"hat1.ogg",100
Sample,38108,0,"bass3.ogg",100
Sample,38108,0,"hat2.ogg",100
Sample,38270,0,"acid_055.ogg",100
Sample,38270,0,"ride.ogg",70
Sample,38270,0,"hat1.ogg",100
Sample,38432,0,"bass3.ogg",100
Sample,38432,0,"hat2.ogg",70
Sample,38432,0,"lead1_052.ogg",100
Sample,38594,0,"clap.ogg",100
Sample,38594,0,"ride.ogg",70
Sample,38594,0,"hat1.ogg",100
Sample,38756,0,"bass3.ogg",100
Sample,38756,0,"hat2.ogg",70
Sample,38756,0,"acid_059.ogg",100
Sample,38918,0,"acid_060.ogg",100
Sample,38918,0,"ride.ogg",70
Sample,38918,0,"hat1.ogg",100
Sample,38999,0,"lead1_057.ogg",100
Sample,39081,0,"bass4.ogg",100
Sample,39081,0,"hat2.ogg",70
Sample,39081,0,"hat1.ogg",70
Sample,39243,0,"hat1.ogg",70
Sample,39243,0,"ride.ogg",70
Sample,39243,0,"lead1_059.ogg",100
Sample,39324,0,"acid_064.ogg",100
Sample,39405,0,"acid_065.ogg",100
Sample,39405,0,"hat2.ogg",70
Sample,39405,0,"bass4.ogg",100
Sample,39567,0,"hat1.ogg",100
Sample,39567,0,"ride.ogg",70
Sample,39567,0,"acid_067.ogg",100
Sample,39729,0,"bass5.ogg",100
Sample,39729,0,"hat2.ogg",70
Sample,39729,0,"lead1_063.ogg",100
Sample,39891,0,"reverse.ogg",70
Sample,39891,0,"hat1.ogg",100
Sample,39891,0,"acid_070.ogg",100
Sample,39891,0,"ride.ogg",70
Sample,40054,0,"bass5.ogg",100
Sample,40054,0,"hat2.ogg",70
Sample,40054,0,"lead1_066.ogg",100
Sample,40216,0,"hat1.ogg",70
Sample,40216,0,"ride.ogg",70
Sample,40216,0,"synstrings1_005.ogg",100
Sample,40297,0,"hat1.ogg",100
Sample,40378,0,"hat2.ogg",70
Sample,40378,0,"hat1.ogg",70
Sample,40378,0,"bass6.ogg",100
Sample,40540,0,"lead1_070.ogg",100
Sample,40540,0,"ride.ogg",70
Sample,40540,0,"clap.ogg",100
Sample,40621,0,"hat1.ogg",70
Sample,40702,0,"hat2.ogg",100
Sample,40702,0,"acid_077.ogg",100
Sample,40702,0,"bass6.ogg",100
Sample,40864,0,"acid_079.ogg",100
Sample,40864,0,"ride.ogg",70
Sample,40864,0,"lead1_073.ogg",100
Sample,41027,0,"hat2.ogg",70
Sample,41027,0,"bass6.ogg",70
Sample,41027,0,"lead1_074.ogg",100
Sample,41189,0,"acid_082.ogg",100
Sample,41189,0,"ride.ogg",70
Sample,41189,0,"clap.ogg",100
Sample,41351,0,"hat2.ogg",100
Sample,41351,0,"lead1_077.ogg",100
Sample,41351,0,"bass6.ogg",100
Sample,41513,0,"vocal1.ogg",70
Sample,41675,0,"bass6.ogg",100
Sample,41999,0,"bass6.ogg",100
Sample,42324,0,"bass6.ogg",100
Sample,42810,0,"squarefx.ogg",70
Sample,42810,0,"guitar1_000.ogg",70
Sample,42972,0,"kickr.ogg",70
Sample,42972,0,"guitar1_001.ogg",70
Sample,43135,0,"guitar1_002.ogg",70
Sample,43135,0,"ride.ogg",70
Sample,43297,0,"guitar1_003.ogg",70
Sample,43459,0,"ride.ogg",70
Sample,43783,0,"ride.ogg",70
Sample,43783,0,"guitar1_004.ogg",70
Sample,44108,0,"guitar1_005.ogg",70
Sample,44108,0,"ride.ogg",70
Sample,44432,0,"ride.ogg",70
Sample,44594,0,"guitar1_006.ogg",70
Sample,44756,0,"ride.ogg",70
Sample,45081,0,"ride.ogg",70
Sample,45405,0,"ride.ogg",70
Sample,45729,0,"ride.ogg",70
Sample,46054,0,"ride.ogg",70
Sample,46378,0,"ride.ogg",70
Sample,46702,0,"ride.ogg",70
Sample,47027,0,"ride.ogg",70
Sample,47351,0,"ride.ogg",70
Sample,47675,0,"ride.ogg",70
Sample,47891,0,"hat3.ogg",100
Sample,47945,0,"hat3.ogg",100
Sample,48000,0,"ride.ogg",70
Sample,48000,0,"guitar1_007.ogg",70
Sample,48000,0,"hat1.ogg",70
Sample,48081,0,"hat1.ogg",70
Sample,48162,0,"hat2.ogg",100
Sample,48162,0,"hat1.ogg",70
Sample,48162,0,"guitar1_008.ogg",70
Sample,48324,0,"hat1.ogg",70
Sample,48324,0,"guitar1_009.ogg",70
Sample,48324,0,"ride.ogg",70
Sample,48405,0,"hat1.ogg",70
Sample,48486,0,"guitar1_010.ogg",70
Sample,48486,0,"hat1.ogg",70
Sample,48486,0,"hat2.ogg",100
Sample,48648,0,"ride.ogg",70
Sample,48648,0,"hat1.ogg",70
Sample,48729,0,"hat1.ogg",70
Sample,48810,0,"hat2.ogg",100
Sample,48810,0,"hat1.ogg",70
Sample,48972,0,"hat1.ogg",70
Sample,48972,0,"guitar1_011.ogg",70
Sample,48972,0,"ride.ogg",70
Sample,49054,0,"hat1.ogg",70
Sample,49135,0,"hat1.ogg",70
Sample,49135,0,"hat2.ogg",100
Sample,49297,0,"guitar1_012.ogg",70
Sample,49297,0,"ride.ogg",70
Sample,49297,0,"hat1.ogg",70
Sample,49378,0,"hat1.ogg",70
Sample,49459,0,"hat2.ogg",100
Sample,49459,0,"hat1.ogg",70
Sample,49621,0,"ride.ogg",70
Sample,49621,0,"hat1.ogg",70
Sample,49702,0,"hat1.ogg",70
Sample,49783,0,"guitar1_013.ogg",70
Sample,49783,0,"hat1.ogg",70
Sample,49783,0,"hat2.ogg",100
Sample,49945,0,"ride.ogg",70
Sample,49945,0,"hat1.ogg",70
Sample,50027,0,"hat1.ogg",70
Sample,50108,0,"hat2.ogg",100
Sample,50108,0,"hat1.ogg",70
Sample,50270,0,"ride.ogg",70
Sample,50594,0,"ride.ogg",70
Sample,50594,0,"hat1.ogg",70
Sample,50594,0,"guitar1_014.ogg",70
Sample,50675,0,"hat1.ogg",70
Sample,50756,0,"hat1.ogg",70
Sample,50756,0,"hat2.ogg",100
Sample,50918,0,"ride.ogg",70
Sample,50918,0,"hat1.ogg",70
Sample,51000,0,"hat1.ogg",70
Sample,51081,0,"hat2.ogg",100
Sample,51081,0,"hat1.ogg",70
Sample,51243,0,"ride.ogg",70
Sample,51243,0,"hat1.ogg",70
Sample,51324,0,"hat1.ogg",70
Sample,51405,0,"hat1.ogg",70
Sample,51405,0,"hat2.ogg",100
Sample,51567,0,"ride.ogg",70
Sample,51567,0,"hat1.ogg",70
Sample,51648,0,"hat1.ogg",70
Sample,51729,0,"hat2.ogg",100
Sample,51729,0,"hat1.ogg",70
Sample,51891,0,"ride.ogg",70
Sample,51891,0,"hat1.ogg",70
Sample,51972,0,"hat1.ogg",70
Sample,52054,0,"hat1.ogg",70
Sample,52054,0,"hat2.ogg",100
Sample,52216,0,"hat1.ogg",70
Sample,52216,0,"ride.ogg",70
Sample,52297,0,"hat1.ogg",70
Sample,52378,0,"hat2.ogg",100
Sample,52378,0,"hat1.ogg",70
Sample,52540,0,"ride.ogg",70
Sample,52540,0,"hat1.ogg",70
Sample,52621,0,"hat1.ogg",70
Sample,52702,0,"hat1.ogg",70
Sample,52702,0,"hat2.ogg",100
Sample,52864,0,"hat1.ogg",70
Sample,52864,0,"ride.ogg",70
Sample,52945,0,"hat1.ogg",70
Sample,53027,0,"hat1.ogg",70
Sample,53189,0,"eternal_cosmo_000.ogg",100
Sample,53270,0,"hat1.ogg",100
Sample,53351,0,"hat1.ogg",100
Sample,53351,0,"bass6.ogg",100
Sample,53513,0,"ride.ogg",70
Sample,53594,0,"hat1.ogg",100
Sample,53675,0,"bass6.ogg",100
Sample,53675,0,"eternal_cosmo_003.ogg",100
Sample,53837,0,"ride.ogg",100
Sample,53837,0,"eternal_cosmo_004.ogg",100
Sample,53918,0,"hat1.ogg",100
Sample,53999,0,"hat2.ogg",100
Sample,53999,0,"hat1.ogg",100
Sample,54162,0,"ride.ogg",70
Sample,54243,0,"hat1.ogg",100
Sample,54324,0,"bass6.ogg",100
Sample,54324,0,"hat2.ogg",100
Sample,54486,0,"ride.ogg",100
Sample,54486,0,"hat1.ogg",100
Sample,54567,0,"hat1.ogg",100
Sample,54648,0,"eternal_cosmo_009.ogg",100
Sample,54648,0,"hat2.ogg",100
Sample,54810,0,"ride.ogg",100
Sample,54891,0,"hat1.ogg",100
Sample,54972,0,"eternal_cosmo_011.ogg",100
Sample,54972,0,"hat2.ogg",100
Sample,55135,0,"hat1.ogg",100
Sample,55135,0,"eternal_cosmo_012.ogg",100
Sample,55216,0,"hat1.ogg",100
Sample,55297,0,"eternal_cosmo_013.ogg",100
Sample,55297,0,"hat2.ogg",100
Sample,55297,0,"hat1.ogg",100
Sample,55459,0,"ride.ogg",70
Sample,55540,0,"hat1.ogg",100
Sample,55621,0,"eternal_cosmo_015.ogg",100
Sample,55621,0,"hat1.ogg",100
Sample,55621,0,"hat2.ogg",100
Sample,55783,0,"hat1.ogg",100
Sample,55783,0,"eternal_cosmo_016.ogg",100
Sample,55864,0,"hat1.ogg",100
Sample,55945,0,"bass3.ogg",100
Sample,55945,0,"hat1.ogg",100
Sample,56108,0,"eternal_cosmo_018.ogg",100
Sample,56189,0,"hat1.ogg",100
Sample,56270,0,"hat1.ogg",100
Sample,56270,0,"hat2.ogg",100
Sample,56432,0,"ride.ogg",100
Sample,56432,0,"eternal_cosmo_020.ogg",100
Sample,56513,0,"hat1.ogg",100
Sample,56594,0,"bass3.ogg",100
Sample,56594,0,"hat1.ogg",100
Sample,56756,0,"eternal_cosmo_022.ogg",100
Sample,56837,0,"hat1.ogg",100
Sample,56918,0,"eternal_cosmo_023.ogg",100
Sample,56918,0,"hat1.ogg",100
Sample,57081,0,"hat1.ogg",100
Sample,57081,0,"ride.ogg",100
Sample,57081,0,"eternal_cosmo_024.ogg",100
Sample,57162,0,"hat1.ogg",100
Sample,57243,0,"eternal_cosmo_025.ogg",100
Sample,57243,0,"hat2.ogg",100
Sample,57405,0,"hat1.ogg",100
Sample,57486,0,"hat1.ogg",100
Sample,57567,0,"bass4.ogg",100
Sample,57567,0,"eternal_cosmo_027.ogg",100
Sample,57729,0,"ride.ogg",100
Sample,57729,0,"eternal_cosmo_028.ogg",100
Sample,57810,0,"hat1.ogg",100
Sample,57891,0,"eternal_cosmo_029.ogg",100
Sample,57891,0,"hat1.ogg",100
Sample,57891,0,"hat2.ogg",100
Sample,58054,0,"eternal_cosmo_030.ogg",100
Sample,58135,0,"hat1.ogg",100
Sample,58216,0,"hat2.ogg",100
Sample,58216,0,"hat1.ogg",100
Sample,58216,0,"eternal_cosmo_031.ogg",100
Sample,58378,0,"eternal_cosmo_032.ogg",100
Sample,58378,0,"hat1.ogg",100
Sample,58459,0,"hat1.ogg",100
Sample,58540,0,"eternal_cosmo_033.ogg",100
Sample,58540,0,"hat1.ogg",100
Sample,58702,0,"ride.ogg",100
Sample,58783,0,"hat1.ogg",100
Sample,58864,0,"bass3.ogg",100
Sample,58864,0,"hat1.ogg",100
Sample,59027,0,"eternal_cosmo_036.ogg",100
Sample,59027,0,"ride.ogg",100
Sample,59108,0,"hat1.ogg",100
Sample,59189,0,"hat1.ogg",100
Sample,59189,0,"hat2.ogg",100
Sample,59351,0,"hat1.ogg",100
Sample,59432,0,"hat1.ogg",100
Sample,59513,0,"bass3.ogg",100
Sample,59513,0,"hat2.ogg",100
Sample,59675,0,"hat1.ogg",100
Sample,59675,0,"eternal_cosmo_040.ogg",100
Sample,59675,0,"ride.ogg",100
Sample,59756,0,"hat1.ogg",100
Sample,59837,0,"hat2.ogg",100
Sample,59837,0,"eternal_cosmo_041.ogg",100
Sample,59999,0,"hat1.ogg",100
Sample,60081,0,"hat1.ogg",100
Sample,60162,0,"hat1.ogg",100
Sample,60162,0,"eternal_cosmo_043.ogg",100
Sample,60324,0,"eternal_cosmo_044.ogg",100
