osu file format v12

[General]
AudioFilename: virtual
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:16
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250391
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,13600,0,"normal-hitnormal119.ogg",93
Sample,12800,0,"normal-hitnormal471.ogg",93
Sample,13000,0,"normal-hitnormal472.ogg",93
Sample,13400,0,"normal-hitnormal473.ogg",93
Sample,13600,0,"normal-hitnormal474.ogg",93
Sample,13800,0,"normal-hitnormal475.ogg",93
Sample,14200,0,"normal-hitnormal476.ogg",93
Sample,14400,0,"normal-hitnormal2.ogg",93
Sample,14500,0,"normal-hitnormal2.ogg",93
Sample,14600,0,"normal-hitnormal2.ogg",93
Sample,14700,0,"normal-hitnormal2.ogg",93
Sample,14800,0,"normal-hitnormal2.ogg",93
Sample,14900,0,"normal-hitnormal2.ogg",93
Sample,15000,0,"normal-hitnormal2.ogg",93
Sample,15100,0,"normal-hitnormal2.ogg",93
Sample,15200,0,"normal-hitnormal2.ogg",93
Sample,15300,0,"normal-hitnormal2.ogg",93
Sample,15400,0,"normal-hitnormal2.ogg",93
Sample,15500,0,"normal-hitnormal2.ogg",93
Sample,15600,0,"normal-hitnormal2.ogg",93
Sample,15700,0,"normal-hitnormal2.ogg",93
Sample,15800,0,"normal-hitnormal2.ogg",93
Sample,15900,0,"normal-hitnormal2.ogg",93
Sample,15600,0,"normal-hitnormal4.ogg",93
Sample,14600,0,"normal-hitnormal7.ogg",100
Sample,15000,0,"normal-hitnormal7.ogg",100
Sample,15400,0,"normal-hitnormal7.ogg",100
Sample,15800,0,"normal-hitnormal7.ogg",100
Sample,14800,0,"normal-hitnormal13.ogg",93
Sample,15600,0,"normal-hitnormal13.ogg",93
Sample,14400,0,"normal-hitnormal15.ogg",93
Sample,15400,0,"normal-hitnormal15.ogg",93
Sample,15800,0,"normal-hitnormal15.ogg",93
Sample,14400,0,"normal-hitnormal120.ogg",93
Sample,15200,0,"normal-hitnormal121.ogg",93
Sample,14400,0,"normal-hitnormal477.ogg",93
Sample,14600,0,"normal-hitnormal478.ogg",93
Sample,15000,0,"normal-hitnormal479.ogg",93
Sample,15200,0,"normal-hitnormal480.ogg",93
Sample,15400,0,"normal-hitnormal481.ogg",93
Sample,15600,0,"normal-hitnormal482.ogg",93
Sample,15800,0,"normal-hitnormal483.ogg",93
Sample,16000,0,"normal-hitnormal59.ogg",75
Sample,16100,0,"normal-hitnormal59.ogg",75
Sample,16200,0,"normal-hitnormal59.ogg",75
Sample,16300,0,"normal-hitnormal59.ogg",75
Sample,16400,0,"normal-hitnormal59.ogg",75
Sample,16500,0,"normal-hitnormal59.ogg",75
Sample,16600,0,"normal-hitnormal59.ogg",75
Sample,16700,0,"normal-hitnormal59.ogg",75
Sample,16800,0,"normal-hitnormal59.ogg",81
Sample,16900,0,"normal-hitnormal59.ogg",81
Sample,17000,0,"normal-hitnormal59.ogg",81
Sample,17100,0,"normal-hitnormal59.ogg",81
Sample,17200,0,"normal-hitnormal59.ogg",81
Sample,17300,0,"normal-hitnormal59.ogg",81
Sample,17400,0,"normal-hitnormal59.ogg",81
Sample,17500,0,"normal-hitnormal59.ogg",81
Sample,16000,0,"normal-hitnormal60.ogg",87
Sample,17600,0,"normal-hitnormal59.ogg",87
Sample,17650,0,"normal-hitnormal59.ogg",87
Sample,17700,0,"normal-hitnormal59.ogg",87
Sample,17750,0,"normal-hitnormal59.ogg",87
Sample,17800,0,"normal-hitnormal59.ogg",87
Sample,17850,0,"normal-hitnormal59.ogg",87
Sample,17900,0,"normal-hitnormal59.ogg",87
Sample,17950,0,"normal-hitnormal59.ogg",93
Sample,18000,0,"normal-hitnormal59.ogg",93
Sample,18050,0,"normal-hitnormal59.ogg",93
Sample,18100,0,"normal-hitnormal59.ogg",93
Sample,18150,0,"normal-hitnormal59.ogg",93
Sample,18200,0,"normal-hitnormal59.ogg",93
Sample,18250,0,"normal-hitnormal59.ogg",93
Sample,18300,0,"normal-hitnormal59.ogg",93
Sample,18350,0,"normal-hitnormal59.ogg",93
Sample,18400,0,"normal-hitnormal59.ogg",100
Sample,18450,0,"normal-hitnormal59.ogg",100
Sample,18500,0,"normal-hitnormal59.ogg",100
Sample,18550,0,"normal-hitnormal59.ogg",100
Sample,18600,0,"normal-hitnormal59.ogg",100
Sample,18650,0,"normal-hitnormal59.ogg",100
Sample,18700,0,"normal-hitnormal59.ogg",100
Sample,18750,0,"normal-hitnormal59.ogg",100
Sample,19200,0,"normal-hitnormal2.ogg",93
Sample,19300,0,"normal-hitnormal2.ogg",93
Sample,19400,0,"normal-hitnormal2.ogg",93
Sample,19500,0,"normal-hitnormal2.ogg",93
Sample,19600,0,"normal-hitnormal2.ogg",93
Sample,19700,0,"normal-hitnormal2.ogg",93
Sample,19800,0,"normal-hitnormal2.ogg",93
Sample,19900,0,"normal-hitnormal2.ogg",93
Sample,20000,0,"normal-hitnormal2.ogg",93
Sample,20100,0,"normal-hitnormal2.ogg",93
Sample,20200,0,"normal-hitnormal2.ogg",93
Sample,20300,0,"normal-hitnormal2.ogg",93
Sample,20400,0,"normal-hitnormal2.ogg",93
Sample,20500,0,"normal-hitnormal2.ogg",93
Sample,20600,0,"normal-hitnormal2.ogg",93
Sample,20700,0,"normal-hitnormal2.ogg",93
Sample,19200,0,"normal-hitnormal4.ogg",93
Sample,19200,0,"normal-hitnormal6.ogg",93
Sample,19400,0,"normal-hitnormal7.ogg",100
Sample,19800,0,"normal-hitnormal7.ogg",100
Sample,20200,0,"normal-hitnormal7.ogg",100
Sample,20600,0,"normal-hitnormal7.ogg",100
Sample,19200,0,"normal-hitnormal77.ogg",93
Sample,19200,0,"normal-hitnormal15.ogg",93
Sample,19600,0,"normal-hitnormal15.ogg",93
Sample,20000,0,"normal-hitnormal15.ogg",93
Sample,20400,0,"normal-hitnormal15.ogg",93
Sample,19200,0,"normal-hitnormal123.ogg",93
Sample,19500,0,"normal-hitnormal124.ogg",93
Sample,19800,0,"normal-hitnormal125.ogg",93
Sample,20000,0,"normal-hitnormal126.ogg",93
Sample,20300,0,"normal-hitnormal127.ogg",93
Sample,20600,0,"normal-hitnormal128.ogg",93
Sample,19400,0,"normal-hitnormal486.ogg",93
Sample,19600,0,"normal-hitnormal487.ogg",93
Sample,19800,0,"normal-hitnormal488.ogg",93
Sample,20200,0,"normal-hitnormal489.ogg",93
Sample,20400,0,"normal-hitnormal490.ogg",93
Sample,20600,0,"normal-hitnormal491.ogg",93
Sample,20800,0,"normal-hitnormal2.ogg",93
Sample,20900,0,"normal-hitnormal2.ogg",93
Sample,21000,0,"normal-hitnormal2.ogg",93
Sample,21100,0,"normal-hitnormal2.ogg",93
Sample,21200,0,"normal-hitnormal2.ogg",93
Sample,21300,0,"normal-hitnormal2.ogg",93
Sample,21400,0,"normal-hitnormal2.ogg",93
Sample,21500,0,"normal-hitnormal2.ogg",93
Sample,21600,0,"normal-hitnormal2.ogg",93
Sample,21700,0,"normal-hitnormal2.ogg",93
Sample,21800,0,"normal-hitnormal2.ogg",93
Sample,21900,0,"normal-hitnormal2.ogg",93
Sample,22000,0,"normal-hitnormal2.ogg",93
Sample,22100,0,"normal-hitnormal2.ogg",93
Sample,22200,0,"normal-hitnormal2.ogg",93
Sample,22300,0,"normal-hitnormal2.ogg",93
Sample,21000,0,"normal-hitnormal7.ogg",100
Sample,21400,0,"normal-hitnormal7.ogg",100
Sample,21800,0,"normal-hitnormal7.ogg",100
Sample,22200,0,"normal-hitnormal7.ogg",100
Sample,20800,0,"normal-hitnormal15.ogg",93
Sample,21200,0,"normal-hitnormal15.ogg",93
Sample,21600,0,"normal-hitnormal15.ogg",93
Sample,22000,0,"normal-hitnormal15.ogg",93
Sample,20800,0,"normal-hitnormal129.ogg",93
Sample,21100,0,"normal-hitnormal130.ogg",93
Sample,21400,0,"normal-hitnormal131.ogg",93
Sample,21600,0,"normal-hitnormal132.ogg",93
Sample,21900,0,"normal-hitnormal133.ogg",93
Sample,22200,0,"normal-hitnormal134.ogg",93
Sample,20800,0,"normal-hitnormal492.ogg",93
Sample,21000,0,"normal-hitnormal493.ogg",93
Sample,21200,0,"normal-hitnormal494.ogg",93
Sample,21400,0,"normal-hitnormal495.ogg",93
Sample,21600,0,"normal-hitnormal496.ogg",93
Sample,21800,0,"normal-hitnormal497.ogg",93
Sample,22000,0,"normal-hitnormal498.ogg",93
Sample,22200,0,"normal-hitnormal499.ogg",93
Sample,22400,0,"normal-hitnormal2.ogg",93
Sample,22500,0,"normal-hitnormal2.ogg",93
Sample,22600,0,"normal-hitnormal2.ogg",93
Sample,22700,0,"normal-hitnormal2.ogg",93
Sample,22800,0,"normal-hitnormal2.ogg",93
Sample,22900,0,"normal-hitnormal2.ogg",93
Sample,23000,0,"normal-hitnormal2.ogg",93
Sample,23100,0,"normal-hitnormal2.ogg",93
Sample,23200,0,"normal-hitnormal2.ogg",93
Sample,23300,0,"normal-hitnormal2.ogg",93
Sample,23400,0,"normal-hitnormal2.ogg",93
Sample,23500,0,"normal-hitnormal2.ogg",93
Sample,23600,0,"normal-hitnormal2.ogg",93
Sample,23700,0,"normal-hitnormal2.ogg",93
Sample,23800,0,"normal-hitnormal2.ogg",93
Sample,23900,0,"normal-hitnormal2.ogg",93
Sample,22600,0,"normal-hitnormal7.ogg",100
Sample,23000,0,"normal-hitnormal7.ogg",100
Sample,23400,0,"normal-hitnormal7.ogg",100
Sample,23800,0,"normal-hitnormal7.ogg",100
Sample,22400,0,"normal-hitnormal15.ogg",93
Sample,22800,0,"normal-hitnormal15.ogg",93
Sample,23200,0,"normal-hitnormal15.ogg",93
Sample,23600,0,"normal-hitnormal15.ogg",93
Sample,22400,0,"normal-hitnormal123.ogg",93
Sample,22700,0,"normal-hitnormal124.ogg",93
Sample,23000,0,"normal-hitnormal125.ogg",93
Sample,23200,0,"normal-hitnormal126.ogg",93
Sample,23500,0,"normal-hitnormal127.ogg",93
Sample,23800,0,"normal-hitnormal128.ogg",93
Sample,22600,0,"normal-hitnormal500.ogg",93
Sample,22800,0,"normal-hitnormal501.ogg",93
Sample,23000,0,"normal-hitnormal502.ogg",93
Sample,23400,0,"normal-hitnormal503.ogg",93
Sample,23600,0,"normal-hitnormal504.ogg",93
Sample,23800,0,"normal-hitnormal505.ogg",93
Sample,24000,0,"normal-hitnormal2.ogg",93
Sample,24100,0,"normal-hitnormal2.ogg",93
Sample,24200,0,"normal-hitnormal2.ogg",93
Sample,24300,0,"normal-hitnormal2.ogg",93
Sample,24400,0,"normal-hitnormal2.ogg",93
Sample,24500,0,"normal-hitnormal2.ogg",93
Sample,24600,0,"normal-hitnormal2.ogg",93
Sample,24700,0,"normal-hitnormal2.ogg",93
Sample,24800,0,"normal-hitnormal2.ogg",93
Sample,24900,0,"normal-hitnormal2.ogg",93
Sample,25000,0,"normal-hitnormal2.ogg",93
Sample,25100,0,"normal-hitnormal2.ogg",93
Sample,25200,0,"normal-hitnormal2.ogg",93
Sample,25300,0,"normal-hitnormal2.ogg",93
Sample,25400,0,"normal-hitnormal2.ogg",93
Sample,25500,0,"normal-hitnormal2.ogg",93
Sample,24200,0,"normal-hitnormal7.ogg",100
Sample,24600,0,"normal-hitnormal7.ogg",100
Sample,25000,0,"normal-hitnormal7.ogg",100
Sample,25400,0,"normal-hitnormal7.ogg",100
Sample,24000,0,"normal-hitnormal8.ogg",93
Sample,24300,0,"normal-hitnormal8.ogg",93
Sample,24600,0,"normal-hitnormal8.ogg",93
Sample,24400,0,"normal-hitnormal13.ogg",93
Sample,25200,0,"normal-hitnormal13.ogg",93
Sample,24000,0,"normal-hitnormal15.ogg",93
Sample,24400,0,"normal-hitnormal15.ogg",93
Sample,24800,0,"normal-hitnormal15.ogg",93
Sample,25200,0,"normal-hitnormal15.ogg",93
Sample,24000,0,"normal-hitnormal129.ogg",93
Sample,24300,0,"normal-hitnormal130.ogg",93
Sample,24600,0,"normal-hitnormal131.ogg",93
Sample,24800,0,"normal-hitnormal136.ogg",93
Sample,25100,0,"normal-hitnormal137.ogg",93
Sample,25400,0,"normal-hitnormal138.ogg",93
Sample,24000,0,"normal-hitnormal506.ogg",93
Sample,24200,0,"normal-hitnormal507.ogg",93
Sample,24400,0,"normal-hitnormal508.ogg",93
Sample,24600,0,"normal-hitnormal509.ogg",93
Sample,24800,0,"normal-hitnormal510.ogg",93
Sample,25000,0,"normal-hitnormal511.ogg",93
Sample,25200,0,"normal-hitnormal512.ogg",93
Sample,25400,0,"normal-hitnormal513.ogg",93
Sample,25600,0,"normal-hitnormal2.ogg",93
Sample,25700,0,"normal-hitnormal2.ogg",93
Sample,25800,0,"normal-hitnormal2.ogg",93
Sample,25900,0,"normal-hitnormal2.ogg",93
Sample,26000,0,"normal-hitnormal2.ogg",93
Sample,26100,0,"normal-hitnormal2.ogg",93
Sample,26200,0,"normal-hitnormal2.ogg",93
Sample,26300,0,"normal-hitnormal2.ogg",93
Sample,26400,0,"normal-hitnormal2.ogg",93
Sample,26500,0,"normal-hitnormal2.ogg",93
Sample,26600,0,"normal-hitnormal2.ogg",93
Sample,26700,0,"normal-hitnormal2.ogg",93
Sample,26800,0,"normal-hitnormal2.ogg",93
Sample,26900,0,"normal-hitnormal2.ogg",93
Sample,27000,0,"normal-hitnormal2.ogg",93
Sample,27100,0,"normal-hitnormal2.ogg",93
Sample,25600,0,"normal-hitnormal4.ogg",93
Sample,25600,0,"normal-hitnormal6.ogg",93
Sample,25800,0,"normal-hitnormal7.ogg",100
Sample,26200,0,"normal-hitnormal7.ogg",100
Sample,26600,0,"normal-hitnormal7.ogg",100
Sample,27000,0,"normal-hitnormal7.ogg",100
Sample,25600,0,"normal-hitnormal15.ogg",93
Sample,26000,0,"normal-hitnormal15.ogg",93
Sample,26400,0,"normal-hitnormal15.ogg",93
Sample,26800,0,"normal-hitnormal15.ogg",93
Sample,25600,0,"normal-hitnormal123.ogg",93
Sample,25900,0,"normal-hitnormal124.ogg",93
Sample,26200,0,"normal-hitnormal125.ogg",93
Sample,26400,0,"normal-hitnormal126.ogg",93
Sample,26700,0,"normal-hitnormal127.ogg",93
Sample,27000,0,"normal-hitnormal128.ogg",93
Sample,25800,0,"normal-hitnormal514.ogg",93
Sample,26000,0,"normal-hitnormal515.ogg",93
Sample,26200,0,"normal-hitnormal516.ogg",93
Sample,26600,0,"normal-hitnormal517.ogg",93
Sample,26800,0,"normal-hitnormal518.ogg",93
Sample,27000,0,"normal-hitnormal519.ogg",93
